@relation comments_test-weka.filters.unsupervised.attribute.Reorder-Rlast-first-weka.filters.unsupervised.attribute.NominalToString-C1

@attribute ' comment' string
@attribute class {pos,neu,neg}

@data
'Ótimo jogo muitu bom\tÓtimo jogo muitu bom',pos
'Jogo Bom...\tEu achava que o era ruim mas eu baixei e no comeco era chato mais foi melhorando. Eu recomendo baixa-lo pois o jogo e muito bom. :)',pos
'e uma porcaria\te uma porcaria!!',neu
'Execelente\tO jogo é incrivel nao acreditem nesses otarios de celular bugado que falam mal do jogo',pos
'O jogo e muiti legal',pos
'Muito bom fiquei viciado nele recomendo\tMuito bom recomendo',pos
'Muito bom esse jogo. Recomendo.',pos
'Bom esse jogo',pos
'Muito  bom  mesmo\tMuito   bom   esse  apps   eu  recomendo',pos
'muito bom\texcelente jogo fazia tempo q eu procurava um jogo assim tao bom de carro!!! e é o primeiro jogo q eu vejo q n apresenta nenhum erro!!!! Parabéns pelo jogo tao bom, por isso dei 5 estrelas',pos
'Baixando vamos ver se e bim\tNao sei como e ainda estou baixando',pos
'gosto muito do jogo',pos
'Joia\tOtimo jogo....',pos
'Bom\tApesar desses \" PR\" que nao deveria existir pra ajustar o carro ou comprar e q demora muito pra vc ganhar ele e show. Pois pra ajusta-lo ou comprar carros deveria ser so çom o dinheiro q se ganha, certo? E nao tinha que ter nada haver esses \"PR\" ai, num ja tem o dinheiro? E com dinheiro q se compra as coisas e nao com \"PR\" Ajustem isso galera pois o jogo e muito show alem disso q falei anteriormente. Darei as cinco se concertarem falo. Abraçao OBG',neu
'Muito bom\tEste jogo e otimo',pos
'Muito bom\tBom jogo,otimos carros,bons desafios,dou 5 estrelas',pos
'Jogo muito bom\tJogo excelente',pos
'Mais somenos\tO jogo e bom mais e um pouco injuativo e um bom pasa tempo',pos
'Muito bom mesmo me amarrei nesse jogo\tMuito divertido bom pra passar o tempo',pos
'Bom\tNada a ve',pos
'4 estrelas\tTá muito bom sem falhas',pos
'....Viciante...\tPerfeito... Roda liso no defy e defy +....',pos
'Excelente jogo\tOtimo jogo',pos
'Otimo\tMuito gostoso de se Jogar ainda mais online.....',pos
'Muito bom.\tJogo nice, parabéns aos desenvolvedores.',pos
'Obsta de jogo\tNão perca seu tempo baixando essa porcaria,',neg
'Maneiro\tSó do a grana',pos
'E no',pos
'Ótimo\tMuito bom,recomendo',pos
'Mt bom\tRecomendo a todos',pos
'Legal\tOtimo jogo so devia ñ ter eses negoso d rp ai!!',pos
'Pode melhorar o gráfico\tO jogo é bom',pos
'Ótimo\tVale apena baixar.',pos
'Melhor\tO jogo mais daora que eu ja vi nesse jogo vc so precisa ser agil',pos
'Muito bom jogo todos meus aparelhos possuem ele, roda mt bem em tds.\tOtimo jogo roda bem em qualquer aparelho',pos
'Iago\tNão gostei desse jogo!',neg
'Bom jogo!!\tBom jogo gostei bastante!!!',neu
'Muito bom\tExelente grafico,sons e imagens.esse merese respeito.',pos
'Bom\tJogo da hora curti de mais',pos
'O jogo e bom\tJogo bom grafico exelente',pos
'Muito bom\tE celeste',pos
'Muito dificil de ganhar umas corrida no final',pos
'Bom daora\tTipo csr',pos
'Otimo\tMuito bom esse jogo recomendo a todos',pos
'Muito bom\tDe mais',pos
'Recomendo\tN é tudo isso que as pessoas imaginam de um jogo de drag mas se perguntarem recomendo',pos
'Deve cer  bom  aimda nao jogei',pos
'Excelente jogabilidade\tSimples mas atende ao que se propõe',pos
'Bom\tLegal..',neu
'Bm\tEle fica um pouko lento mas msmo assim e bom',pos
'Bom jogo\tLegal o som imagens bem bacanas',pos
'Muito bom 100+',pos
'Bom\tE bem simples o jg e limitado, vae da perspectiva do jogador avalia-lo, bom ou n mas eu gostei',pos
'Ele é bem legal\tApesar dos gráficos ele é um bom jogo',neu
'bosta\tesse jogo eh uma bosta',neg
'Gostei muito\tMuito Bomm amei',pos
'Adorei\tAdorei não e chato',pos
'Muito bom!\tTem carros bonitos e famosos e o design do jogo é bem legal. O problema desse jogo é o excesso de propagandas',neu
'Bom\tBom jogo mas chega um determinado momento que nao tem como ganhar',neu
'Merece as 5 estrelas!!\tGostei muito, jogo leve e viciante, gostei muito.',pos
'Recomendo a todos otimo jogo\tOtimo jogo',pos
'Bom\tBom de mais',pos
'Bom\tEu gostei bastante',pos
'O melhor\tesse povo fika flando q o jogo e uma bosta...e o CÚ de quein flo un jogo muito loko desse e o povo fika criticanduuu... baixem vcs naum vao c arrempend...',pos
'jogo lixo\tjogo apelativo para vc comprar cash  nao instalem',neg
'Em avaliação',neu
'Bom mais',pos
'Excelente\tMuito bom e legal o jogo mas legal do.mundo',pos
'Legal\tMuito bom ótimo',pos
'Bom\tPoderiam colocar mais carros ao enves de 2.  Tanben poderian colocar o jogo de android, que o celular virasse.',neu
'Eselente\tMuito bom mesmo',pos
'Jogo muito bom recomendo ele',pos
'Uma porcaria\tMe arrependi, de te baixado isso ......!?***;(',neg
'Da pra melhorar\tBom jogo da hora mais tem q tirar esses anuncios do kralho',neu
'Um jogo ótimo\tEsse jogo eu recomendo',pos
'Melhor da mundo\tOtimo',pos
'Muito massa cara..',pos
'Otimo\tExcelente jogo, recomendo a todos',pos
'Muito Legal mano recomendo pra todo mundo excelente merece 5 estrelas vaaaaaaleeeuuuuu Brown',pos
'Bom d++\tJogo muito top se fosse tipo q a gwnte estivesse dentro do carro olhando pra frente guiando mexendo o celular',pos
'Cheat\tGente vamos ser realista o jogo n e tao bom assim n ms da pro gasto  agora quem gostou gta V curte ae mano e manda convite no face Joao Victor e deixe uma mensagen la dizendo q e da apstore vlw galera  tam bem façi video d jogos quem quiser e so ir no face curtie meu comentario q eu do o nick dos videos la vlw galeraaaaaaaaaaa',neu
'Stefany\tDaora  eu gostei',neu
'Nao era gratis\tEu baixei o jogo mas eu tinha.que copra a corrida para joga',neg
'Muito bom....\tOtimo podem baixar',pos
'legal\tgostei do jogo recomendo só que não consigo passar do segundo chefe diz que meu carro não tem força no motor pede para aumentar o nível dos pacotes',pos
'D+\tMto bom mas poderiam ponhar mais carro Quem joga me add lá  Guinor B-]',pos
':-)\tMuito legal esse jogo eu recomendo ;-)',pos
'Bom jogo.\tRecomendo, principalmente para quem gosta de regulagens.',pos
'Jogo muito bom gostei muito olhei os comentários e as pessoas falando mau do jogo mas eu adorei muito bom\tMuito bom gostei bastante',pos
'otimo\tnao trava,em portugues(Brasil) jogo otimo:-)',neg
'Da pra perder bastante tempo',pos
'Lucas silva\tMuinto bom cara',pos
'Muito fera ae mulher pega meu imail ta é wesleypatzer falo',pos
'Jogo bom\tEsse jogo e muito bom',pos
'Esse jogo e exelente\tOtimoooo Parabens pra quem inventou ele',pos
'Supermegapowerultrafodastico\tSupermegaultrafodasticofoda lkklkkkl',pos
'Viciante!\tamei haha',pos
'Muito Bom;Mas uma duvida.\tPorem, não consigo entender uma coisa, as corridas mano a mano, como pode ser on line, os corredores não saem no mesmo tempo,como que é definido o vencedor, se as vezes não saio logo, aguardo uns segundos, e o meu desafiante, ja pode ter saido na frente, porque eu ainda ganho as corridas,me expliquem isso, essa parte que se diz ser on line, por favor!.Obrigado',pos
'Muito bom\tEsse jogo é mto bom recomendo',pos
'Poderia melhorar na Realidade do jogo... mas de resto ta tudo bom.',pos
'Baixem\tEcelente jogo',pos
'Maneiro\tExelente',pos
'Jogabilidade\tMuito boa a jogabilidade eu gostei e a conselho a instalar',pos
'Bem que poderiam melhorar as imagens ficar tipo real\tSeria melhor se melhorasem as imagens e ficasem tipo real',neu
'eu gostei eh bem divertido.\to joguinho eh 10 eu gostei mto',pos
'Lindo!\tMuito bom',pos
'Legal\tParecia ruim no começo, depois vi que não travava',pos
'Muito horrivel samsung galaxy y duos\tJogo ta horrivel tentem fazer uma atualizacao',neg
'Ótimo...\t... Não tenho o que reclamar, jogo muito bom, com um certo nível de dificuldade, carro reais e etc..... Eu só queria pedir uma nova atualização com mais carros populares... Trabalho na Renault e no jogo só tem o Clio, rs. Gostaria de pedir também, se possível que colocasse mais esses:  Fluence, Sandero e Duster..  Seria legal.',pos
'Muito legal\tMuito legal gente vcs tem q jogar,em alguns pode travar mas é legal so te digo isso.',pos
'Parabens\tExcelente jogo',pos
'Jogo excelente\tMuito bom',pos
'E uma merda depois de dois dias quando xega no 100 nao baixa o troso',neg
'Ótimo\tJá tinha baixado e não funcionava o jogo e agora funciona !!!!!!!!!!!!!!',pos
'Adorei\tBom de mais',pos
'Muito bom mas estou dando 3estrelas pois e muito dificil de ganha rp',neu
'Legal\tEr massa o cara jog a on :)',neg
'Foda\tMuito maneiro',pos
'Tem um jeito de vender que eu vendik meu mercedez.bom jogo.',pos
'ESSE GAME É MUITO LEGAL E MUITO BOM FUNCIONO DIREITINHO!!!\tESSE GAME É MUITO LEGAL E MUITO BOM FUNCIONO DIREITINHO!!!',pos
'Legal\tPara quem falou q era ruim fuck you jogo muito massa',pos
'Up!!!\tMuito bom...!!!',pos
'Bom\tJogo da hora',pos
'Galaxy y\tMuito bom! O povo aqui não sabe o que fala, é muito foda, rapido e com ótimo gráfico.',pos
'Seria melhor\tIa ser bom se fosse português',neu
'Foda\tEsse jogo é mt fodasticamente foda nota 10 , porem as propagadas atrapalham . Fora isso eu recomendo!',pos
'MUimumm\tMuito bom',pos
'Pq é dahora\tKkkkk',pos
'Mais ou menos\tEsse joo é legal mais tem muita propaganda!!!',neg
'Top\tMuito bao mesmo uai',pos
'Bom\tBom só não gostei da atualização porque perdi meu carro top',pos
'Genta ess jogo é bom mas acho q os q falam q é uma bosta é o celular deles',pos
'Bom jogo\tEnvista de muito jogos de corrida do google play  este é bom, ficaria melhor ainda. Se colocasse mais cenário.',neu
'Espectacular\tMuito passo o diia inteiro jogando.. :-)',pos
'bom de mais',pos
'Legal\tMuito legal imagen igualsinho parece de verdade',pos
'O jogo\tMuito bom eu recomendo para todos roda no meu table facil',pos
'prefeito\tmuito bom esse jogo',pos
'Muito legal com um grafico muito legal massa\tGostei muito realmente te empolga jogar esse jogo',pos
'5\tmuito bom adorei',pos
'Bom\tNao e tao ruim mas vale apena baixar',neu
'Legal\tEsse jogo è muito irado vcs tem q jogar ele os carros são muito maneiros',pos
'Otimo\tO jogo e muito legal,recomendo',pos
'Bom dwmaiz\tMuito .legal',pos
'Muito bom !!!',pos
'Gostei\tVocê reforma os carro, curti!',pos
'Gostei por que  e de carro',pos
'bom\ttem gente q fala mau mas pra passar o tempo da!',neu
'Muito bom esse jogo.\tO bom do jogo e que da pra joga online.',pos
'bugado\tEssa bosta leva a vida inteira pra baixar e ja vendi um carro pela metade da grana  ... Mas e bom para pasar o tempo  ): (:',neu
'Muito bom gostei  :)',pos
'Mt mt mt chato\tPouco jogo para tanto espaço na memória',neg
'Gostei, muito bom',pos
'Bom\tExelente jogo recomendo dei 5 estrelas e daria mais se fosse possivel;-)',pos
'É um jogo muito bom\tGostei muito',pos
'Bom\tMas o CSR Racing tem gráficos e jogabilidade melhores.',neu
'Muito bom\tÉ muito bom eu recomendo',pos
'Otimo\tMt bom apesar de eu n conseguir soltar nitro mais o jogo e otimo. Senhpres desenvolvedores pf deixem o botao de nitro mais facil para achar',pos
'Muito loko\tMuito loko por isso dou 5 estrelas',pos
'Muito bom\tO jogo é 5 estrelas',pos
'Uma mera\tE de boa mais muitas propagandas',neg
'#Racha\tO joguinho e show. Pra quem ja desputou racha!',pos
'Eu gostei e bem bonzinho nada espetacular mais e bom\tBom',pos
'Mto bom !!\tGrafico legal, bem completo !!',pos
'Muito bom\tJogo legao , da pra lassar o tempo mt bom',pos
'Ótimo\tEste jogo é bom de mais..',pos
'So pela flora...e a propaganda tem q ser mega showsssssss....k...serio',pos
'Jogo massa\tJogo otimo *-*',pos
'n consigo baixar ;(',neu
'Viciante\tNão roda no meu celular,  porém amo s2',pos
'Top\tMooooonstro esse jogo .. O melhor',pos
'Bom jogo podem baixar',pos
'Nem ruim,nem bom,adoro corrida mais usar ela dela lado e só no estilo corrida de racha...sei não!',neu
'Bom sem mais!',pos
'Mto bom\tFora as propagandas, o jogo eh mt',pos
'.\tbom gostei',pos
'Bom\tDa pra passa o tempo e bom jogo kkkkk porisso que a nota 4....',pos
'Ótimo jogo recomendo\tU.u',pos
'Mundial oito bom',pos
'nao\tnao da para vender os carros que vc nao usa mas',neg
'Wellington - Galaxy S4 Mini\tEstou retornando a jogar, agora no S4. Vamos ver o que mudou!',pos
'Boa jogabilidade\tAchei bom, desenvolvimento do jogo falta apenas ter mais meio de como trocar ou vender peças e compartilhar.',pos
'jogo da hora mesmo :-)\tMuito bom',pos
'Otimo\tGostei muito bom, jogo',pos
'Gostei\tOtimo jogo não bugou nem nada carros evoluidos bem pensado',pos
'Massa\tBarrio',pos
'hum\tDepois de uma hora e meia baixando da arquivo invalido',neg
'Otimo...\tJogo perfeito,um dos melhores do google play',pos
'Mto bom. Recomendo',pos
'Vírus\tUm lixo gente sério , ele ocupa muita memória , trava o celular e aparece vários anúncios aa e ele também toda hora abre o google play. Moderador arrume o jogo !',neg
'Drag racing... aqui e o gama.\tMuito bom.......',pos
'É um passa tempo legal. Não tive bugs é um jogo leve...',pos
'Pessimo\tVc ja provou coco tem o mesmo gosto de vc lambe a tela com esse jogo rolando',neg
'Legal muito muito legal\tDaora muito loco nossa gostei muito',pos
'Obs.\tSó tem um problema é tudo mentira a história de baixar uns programas e ganhar rp.',pos
'dahora\tshow esse jogos é mto bommuito bom msm',pos
'Muito bom pra passa tempo gostei\tBom pra passa tempo adorei',pos
'Bom\tO jogo e bom mais poderia ser melhor , poderia ter,mais açao mais curva etc mais e bao',neu
'Bom demais!',pos
'Bom\tGostei é muito massa',neu
'Otimo\tEu baixei viciei kkk só que tem  q tomar cuidado para nao gastar os PR errado tem q saber gastar',pos
'Excelente jogo!\tMuito bom!',pos
'Muito bom.\tJogo excelente, muito bom mesmo é só falar.',pos
'Marcos\tDemais',pos
'Lindo\tGostosinho',pos
'Lg L5\tMuito Massa o jogo',pos
'Muito bom\tNão deu problema nenhum, e é um jogo mt legal :D',pos
'Muito fera.\tPara quem tá reclamando dos anúncios da última atualização vão tomar no cu e largar a mão de ser burro. Pesquisa que existem programas que tira anúncios dos apps.',pos
'Esse jogo é bom',pos
'Bom\tBom pa carai',pos
'Muito bom\tBom de mais',pos
'Muito bom\tEu gostei muito desse jogo e recomendo.',pos
'?....\tEsse jogo é muito bom',pos
'Boooooooooooom\tMelhor q esse nao tem...',pos
'Esse jogo e um dos melhores\tExcelente',pos
'E um bom jogo de corrida de estrategia\tGosto muito',pos
'Muiiito bom\tOtimo jogo',pos
'Joao\tGostei muito',pos
'Mais ou menos\tO grafico nao é tao bom e tem muitas propagandas ...',neg
'Gostei\tO jogo é facil de jogar só não gostei da quantidade de anuncios',pos
'Bomzinho\tDa pra passar o tempo .....',pos
'Franco\tSemi emocao',neg
'Esses rps\tTirem os rps por favor  isso acabou com o jogo',neg
'Muoto legal\tObjetivo simples não garra e ej divertido.',pos
'Muito viciante !!!\tBem legal recomendo para todos os momentos inclusive os que Vc está naquela viagem chata e não tem nada pra fazer !!!',pos
'Legal\tE muito daora Eu recomendo',pos
'Muito bom\tAte agora nao parei d jogar',pos
'Muito bom. Arrancada é tudo...',pos
'Ahhh muito bomm Chupem meus peitos  Quem nao gostou!!',pos
'É, quase lá!',pos
'Bom\tÉ um ótimo jogo da para passar o tempo e para se divertir',pos
'voou da uma estrela pq aindaa to baixando\tvoou dar uma estrela pq ainda to baixando',neg
'Esse jogo é mto bom',pos
'Gostei\tGostei muito do jogo',pos
'Galaxy s duos\tAdorei o jogo. Recomendo',pos
'Muito bom esse game\tGostei muito, da para gastar um tempinho com o jogo!',pos
'Mo loko\tesse jogo eu recomendo para todos ai...',pos
'Otimo jogo , mais mts propaganda\tJogo otimo mas sao muitas propagandas por isso q nao dei 5 estrela. ...mas fora isso ta blz..',pos
'Boa\tE bom',pos
'Legal\tMais ou menos',neu
'Exelente\tJogo muito bom',pos
'Muito bom esse jogo. Recomendo muito ;)\tMuito bom',pos
'Legal\tE Mt legal pois tenho todos OS carros',pos
'+-\tE e + ou -',neu
'Jogo excelente ! Diversao garantida',pos
'Mt bom\tJogo otimo adorei otimo grafico bem progetado se bugs em fim adorei se vcs querem passar o tempo e so vive perdendo tempo com  RPG,MMO,AÇAO,LUTA edc... nao percam tempo com esses lixo joguem drag racing um jogo de carro como numca vi outro de android',pos
'Se tivesse 0 estrelas eu colocava\tÉ um lixo nem baixem',neg
'Muito bom o jogo recomendo a todos\tLegal muito bom',pos
'Muito ruim n baixa',pos
'ameeeei s2\to jogo ficou perfeito no meu s2',pos
'5 estrelas\te legal mais fica meio chato quando as propagadas aparesem',pos
'Avaliaçao geral\tNa minha opiniao, todos os aplicativos que testei ate agr, funcionaram perfeitamente. Alguns nao mto bem devido ao meu aparelho, que é pequeno. Porem, gostaria que a equipe do Google Store continuasse melhorando cada vez mais. Obrigado',pos
'Preciso de atualizar endina ai\tFile o melhor passatempo',neu
'Muito bom esse jogo, recomendo muito.',pos
'vale a pena baixar\tmuito bom',pos
'Muito tri\tSo tem um errinho o jogo podia ter outros tipos de angulos para ver o carro e tambem podia ter im grafico melhor tirando.isso o jogo e bem legal e bastante viciante',pos
